     1	     1	     1	Получено: ls -l|cat -n 1.c
     2	     2	     2	Выполнение ls -l|cat -n 1.c
   326	   326	   326	   324				if(*c == ')'){
   327	   327	   327	   325					br_count--;
   328	   328	   328	   326				}
   329	   329	   329	   327				if(br_count == 0 && *c == '&' && *(c+1) == '&'){
   330	   330	   330	   328					break;
   331	   331	   331	   329				}
   332	   332	   332	   330				if(br_count == 0 && *c == '|' && *(c+1) == '&'){
   333	   333	   333	   331					break;
   334	   334	   334	   332				}
   335	   335	   335	   333				c++;
   336	   336	   336	   334			}
   337	   337	   337	   335			helper = *c;
   338	   338	   338	   336			*c = '\0';
   339	   339	   339	   337			printf("Выполнение %s\n", s);// ps && (cd ..; ps)
   340	   340	   340	   338			int status = implementation(s);
   341	   341	   341	   339			printf("Выполнил: %s\n", s);
   342	   342	   342	   340			// обработка выполнения && и ||
   343	   343	   343	   341			*c = helper;
   344	   344	   344	   342			if (status != 0 && helper == '&')
   345	   345	   345	   343				break; // && выполняется при успешном выполнении предыдущей команды
   346	   346	   346	   344			if (status == 0 && helper == '|')
   347	   347	   347	   345				break;
   348	   348	   348	   346			if (*c == '\0')
   349	   349	   349	   347				break;
   350	   350	   350	   348			c += 2;
   351	   351	   351	   349			while (*c == ' ')
   352	   352	   352	   350				c += 1;
   353	   353	   353	   351			s = c;
   354	   354	   354	   352		}
   355	   355	   355	   353		printf("Отдача: %s\n", s);
   356	   356	   356	   354		return;
   357	   357	   357	   355	}
   358	   358	   358	   356	
   359	   359	   359	   357	void predobr(char *s){
   360	   360	   360	   358		char *c = s;// com1 && (com2; com3)
   361	   361	   361	   359		while(*c == ' '){
   362	   362	   362	   360			c ++;
   363	   363	   363	   361		}
   364	   364	   364	   362		int br_count = 0;
   365	   365	   365	   363		while(*c != '\0'){
   366	   366	   366	   364			while(*c != '\0'){
   367	   367	   367	   365				if(*c == '('){
   368	   368	   368	   366					br_count++;
   369	   369	   369	   367				}
   370	   370	   370	   368				if(*c == ')'){
   371	   371	   371	   369					br_count--;
   372	   372	   372	   370				}
   373	   373	   373	   371				if(*c == ';' && br_count == 0){
   374	   374	   374	   372					break;
   375	   375	   375	   373				}
   376	   376	   376	   374				if (*c == '&' && *(c + 1) != '&' && c - s != 0 && *(c - 1) != '&' && br_count == 0)
   377	   377	   377	   375					break;
   378	   378	   378	   376				c++;
   379	   379	   379	   377			}
   380	   380	   380	   378	
   381	   381	   381	   379			char helper = *c;
   382	   382	   382	   380			*c = '\0';
   383	   383	   383	   381			if(helper == ';' || helper == '\0'){
   384	   384	   384	   382				// printf("выполнение команды");
   385	   385	   385	   383				choose_implementation(s);
   386	   386	   386	   384			}
   387	   387	   387	   385			else{// фоновый режим
   388	   388	   388	   386				// printf("фоновый режим\n");
   389	   389	   389	   387				int pid1 = fork();
   390	   390	   390	   388				if(pid1 == 0){
   391	   391	   391	   389					if(fork() == 0){
   392	   392	   392	   390						signal(SIGINT, SIG_IGN);
   393	   393	   393	   391						int f1 = open("/dev/null", O_RDONLY);
   394	   394	   394	   392						dup2(f1, 0);
   395	   395	   395	   393						close(f1);
   396	   396	   396	   394						choose_implementation(s);
   397	   397	   397	   395						exit(0);
   398	   398	   398	   396					}
   399	   399	   399	   397					exit(0); // делаем внука независимымs
   400	   400	   400	   398				}
   401	   401	   401	   399				waitpid(pid1, NULL, 0);
   402	   402	   402	   400				
   403	   403	   403	   401			}
   404	   404	   404	   402			*c = helper;
   405	   405	   405	   403			if(*c == '\0'){
   406	   406	   406	   404				break;
   407	   407	   407	   405			}
   408	   408	   408	   406			c++;
   409	   409	   409	   407			while(*c == ' '){
   410	   410	   410	   408				c++;
   411	   411	   411	   409			}
   412	   412	   412	   410			s = c;
   413	   413	   413	   411		}
   414	   414	   414	   412		return;
   415	   415	   415	   413	}
   416	   416	   416	   414	
   417	   417	   417	   415	int main(){
   418	   418	   418	   416		while(1){
   419	   419	   419	   417			getcwd(current_path, 1000);
   420	   420	   420	   418			printf("%s %%", current_path);
   421	   421	   421	   419			char *s = input_str();
   422	   422	   422	   420			if ( strcmp(s,"exit") == 0 ) {
   423	   423	   423	   421				free(s);
   424	   424	   424	   422				return 0;
   425	   425	   425	   423			}
   426	   426	   426	   424			predobr(s);
   427	   427	   427	   425		}
   428	   428	   428	   426	}Выполнил: ls -l|cat -n 1.c
   429	   429	   429	Отдача: ls -l|cat -n 1.c
